node,community,degree_centrality,betweenness_centrality,closeness_centrality,sentiment_score
jokowi,0,0.24894514767932488,0.0035349550056544147,0.5374149659863946,0.0187636363636363
CNNIndonesia,0,0.24472573839662445,0.003975282462562838,0.5486111111111112,0.0196571428571428
moeldoko,0,0.24894514767932488,0.003770462052664827,0.5278396436525612,0.0221142857142857
prabowo,0,0.2742616033755274,0.004552503877127359,0.5423340961098398,0.0140727272727272
gibran_tweet,0,0.2531645569620253,0.0038276530905390874,0.531390134529148,0.0221142857142857
kemenkesRI,0,0.28270042194092826,0.00525921680410382,0.5374149659863946,0.0122857142857142
VIVAcoid,0,0.2573839662447257,0.004539857005710202,0.541095890410959,0.0147428571428571
kemensetneg,0,0.2362869198312236,0.0031736680297282847,0.5266666666666666,0.0147428571428571
kemenkeuRI,0,0.23206751054852318,0.0030098159585263337,0.5302013422818792,0.0221142857142857
BBCIndonesia,0,0.270042194092827,0.004934620182557934,0.5550351288056206,0.0221142857142857
antaranews,0,0.33755274261603374,0.008193623567912292,0.5656324582338902,0.0172
Kemendikbud_RI,0,0.2573839662447257,0.004102462289193007,0.5374149659863946,0.0221142857142857
tempodotco,0,0.27848101265822783,0.005246930665810249,0.5511627906976744,0.0147428571428571
airlangga_hrt,0,0.2573839662447257,0.003987306281276409,0.5278396436525612,0.0122857142857142
sandiuno,0,0.23206751054852318,0.0030776940278275096,0.5266666666666666,0.0122857142857142
detikcom,0,0.30379746835443033,0.006366010288501581,0.5550351288056206,0.0196571428571428
warga_indonesia_87,1,0.2362869198312236,0.003657077949775662,0.5563380281690141,0.0196571428571428
warga_indonesia_31,2,0.1940928270042194,0.0026393523038747272,0.5423340961098398,0.0221142857142857
warga_indonesia_36,2,0.20253164556962022,0.002782699143531297,0.5486111111111112,0.0221142857142857
kompascom,0,0.24050632911392403,0.003796938593603097,0.5398633257403189,0.0172
warga_indonesia_91,1,0.23206751054852318,0.0037336561717891694,0.5563380281690141,0.0122857142857142
warga_indonesia_84,2,0.19831223628691982,0.0025413912285022562,0.5423340961098398,0.0147428571428571
warga_indonesia_93,2,0.2362869198312236,0.003729385241664405,0.5602836879432624,0.0221142857142857
warga_indonesia_117,2,0.2151898734177215,0.0032353474317025773,0.5473441108545035,0.0147428571428571
warga_indonesia_190,1,0.23206751054852318,0.0038077546160042307,0.5524475524475524,0.0196571428571428
kumparan,0,0.2869198312236287,0.00530755391330709,0.5473441108545035,0.0147428571428571
warga_indonesia_133,1,0.24050632911392403,0.0041115571070117155,0.5589622641509434,0.0147428571428571
warga_indonesia_112,1,0.21097046413502107,0.002701818077868354,0.5486111111111112,0.0147428571428571
warga_indonesia_58,1,0.22362869198312235,0.0033028625931988916,0.5563380281690141,0.0147428571428571
warga_indonesia_153,2,0.18143459915611812,0.0022805759475743046,0.5386363636363637,0.0147428571428571
Metro_TV,0,0.26160337552742613,0.00463589478058359,0.5563380281690141,0.0147428571428571
LBH_Jakarta,0,0.21097046413502107,0.002547119643398046,0.5325842696629214,0.0147428571428571
tvOneNews,0,0.2531645569620253,0.004412335711432103,0.5374149659863946,0.0221142857142857
warga_indonesia_184,2,0.20253164556962022,0.002743998293884703,0.5498839907192575,0.0172
Lembaga_Keadilan,0,0.1940928270042194,0.0024223545270570237,0.531390134529148,0.0122857142857142
Aliansi_Rakyat,0,0.18987341772151897,0.0021091549398061307,0.5243362831858407,0.0221142857142857
pengamat_sosial,0,0.2151898734177215,0.0025716600573548205,0.5361990950226244,0.0122857142857142
tokoh_oposisi,0,0.22362869198312235,0.003098607432243577,0.5361990950226244,0.0221142857142857
aktivis_lingkungan,0,0.18143459915611812,0.0018555038607379413,0.5185995623632386,0.0122857142857142
Yayasan_Gizi,0,0.21097046413502107,0.002584718585454213,0.531390134529148,0.0196571428571428
IndoWitch,0,0.16033755274261602,0.0013744666592320222,0.5064102564102564,0.0147428571428571
ICW,0,0.20253164556962022,0.0024954662298579846,0.5337837837837838,0.0172
KontraS,0,0.18565400843881855,0.0018686165283177967,0.531390134529148,0.0172
asosiasi_vendor,0,0.1940928270042194,0.0026035593696799443,0.5386363636363637,0.0196571428571428
pt_pangan_makmur,0,0.1940928270042194,0.0025223157921836904,0.5337837837837838,0.0147428571428571
koprasi_susu,0,0.1729957805907173,0.0019454112747310113,0.531390134529148,0.0221142857142857
pengusaha_lokal,0,0.18987341772151897,0.002571580985834396,0.5349887133182845,0.0221142857142857
direktur_logistik,0,0.19831223628691982,0.0026811215519122883,0.5386363636363637,0.0147428571428571
umkm_juara,0,0.1561181434599156,0.001599084616472038,0.5302013422818792,0.0122857142857142
KADIN_Indonesia,0,0.20675105485232065,0.0031003862271800626,0.5398633257403189,0.0221142857142857
HIPMI_Official,0,0.1772151898734177,0.002222763456849341,0.5302013422818792,0.0122857142857142
warga_indonesia_38,2,0.2151898734177215,0.0029793500189017517,0.5537383177570093,0.0221142857142857
warga_indonesia_65,2,0.26582278481012656,0.004947811911643911,0.5669856459330144,0.0172
warga_indonesia_127,1,0.19831223628691982,0.002679439725608847,0.5473441108545035,0.0147428571428571
warga_indonesia_85,2,0.2362869198312236,0.0037786349585971573,0.5589622641509434,0.0122857142857142
warga_indonesia_193,1,0.22784810126582278,0.0035806364411488426,0.5550351288056206,0.0221142857142857
warga_indonesia_73,2,0.22362869198312235,0.003517402650038887,0.5511627906976744,0.0122857142857142
warga_indonesia_22,1,0.16877637130801687,0.002020673723959935,0.5349887133182845,0.0196571428571428
warga_indonesia_79,1,0.2362869198312236,0.0039015894608307997,0.5629453681710214,0.0196571428571428
warga_indonesia_158,1,0.22784810126582278,0.003657888167757117,0.5550351288056206,0.0147428571428571
warga_indonesia_19,1,0.24472573839662445,0.004427175625845052,0.5616113744075829,0.0172
warga_indonesia_63,2,0.23206751054852318,0.003561104828913083,0.5616113744075829,0.0147428571428571
warga_indonesia_35,1,0.22362869198312235,0.0034420293941200787,0.5498839907192575,0.0172
warga_indonesia_120,1,0.24472573839662445,0.004128761985527184,0.5629453681710214,0.0196571428571428
warga_indonesia_64,2,0.20675105485232065,0.0027515715411506633,0.5511627906976744,0.0147428571428571
warga_indonesia_9,1,0.2151898734177215,0.0030579718799370313,0.5537383177570093,0.0172
warga_indonesia_34,1,0.2151898734177215,0.0029703389701891377,0.5524475524475524,0.0196571428571428
warga_indonesia_42,2,0.20675105485232065,0.0030754594626887705,0.5498839907192575,0.0122857142857142
warga_indonesia_68,2,0.21940928270042193,0.0034439300205853915,0.5511627906976744,0.0147428571428571
